nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))

Load Data: : 0it [00:00, ?it/s]
Load Data: : 1280it [00:00, 12789.83it/s]
  6%|▌         | 69/1220 [00:06<01:49, 10.52it/s]
  6%|▌         | 71/1220 [00:06<01:41, 11.32it/s]
  6%|▌         | 73/1220 [00:06<01:42, 11.18it/s]
  6%|▌         | 75/1220 [00:06<01:35, 11.97it/s]
  6%|▋         | 77/1220 [00:06<01:36, 11.91it/s]
  6%|▋         | 79/1220 [00:07<01:30, 12.55it/s]
  7%|▋         | 81/1220 [00:07<01:37, 11.68it/s]
  7%|▋         | 83/1220 [00:07<01:47, 10.53it/s]
  7%|▋         | 85/1220 [00:07<01:46, 10.67it/s]
  7%|▋         | 87/1220 [00:07<01:46, 10.63it/s]
  7%|▋         | 89/1220 [00:08<01:52, 10.08it/s]
  7%|▋         | 91/1220 [00:08<01:55,  9.79it/s]
  8%|▊         | 93/1220 [00:08<01:48, 10.37it/s]
  8%|▊         | 95/1220 [00:08<01:47, 10.51it/s]
  8%|▊         | 97/1220 [00:08<01:44, 10.77it/s]
  8%|▊         | 99/1220 [00:09<01:50, 10.14it/s]
  8%|▊         | 101/1220 [00:09<01:47, 10.42it/s]
  8%|▊         | 103/1220 [00:09<01:51, 10.02it/s]
  9%|▊         | 105/1220 [00:09<01:47, 10.35it/s]
  9%|▉         | 107/1220 [00:09<01:54,  9.74it/s]
  9%|▉         | 109/1220 [00:09<01:43, 10.69it/s]
  9%|▉         | 111/1220 [00:10<01:44, 10.58it/s]
  9%|▉         | 113/1220 [00:10<01:51,  9.96it/s]
  9%|▉         | 115/1220 [00:10<01:49, 10.10it/s]
 10%|▉         | 117/1220 [00:10<01:40, 11.03it/s]
 10%|▉         | 119/1220 [00:10<01:34, 11.66it/s]
 10%|▉         | 121/1220 [00:11<01:36, 11.33it/s]
 10%|█         | 123/1220 [00:11<01:31, 11.99it/s]
 10%|█         | 125/1220 [00:11<01:27, 12.57it/s]
 10%|█         | 127/1220 [00:11<01:38, 11.14it/s]
 11%|█         | 129/1220 [00:11<01:44, 10.47it/s]
 11%|█         | 131/1220 [00:11<01:35, 11.41it/s]
 11%|█         | 133/1220 [00:12<01:35, 11.37it/s]
 11%|█         | 135/1220 [00:12<01:33, 11.61it/s]
 11%|█         | 137/1220 [00:12<01:27, 12.35it/s]
 11%|█▏        | 139/1220 [00:12<01:29, 12.02it/s]
 12%|█▏        | 141/1220 [00:12<01:33, 11.59it/s]
 12%|█▏        | 143/1220 [00:13<02:32,  7.07it/s]
 12%|█▏        | 145/1220 [00:13<02:09,  8.29it/s]
 12%|█▏        | 147/1220 [00:13<02:09,  8.28it/s]
 12%|█▏        | 149/1220 [00:13<01:58,  9.05it/s]
 12%|█▏        | 151/1220 [00:14<02:01,  8.82it/s]
 12%|█▏        | 152/1220 [00:14<01:59,  8.91it/s]
 13%|█▎        | 154/1220 [00:14<01:45, 10.12it/s]
 13%|█▎        | 156/1220 [00:14<01:42, 10.43it/s]
 13%|█▎        | 158/1220 [00:14<01:40, 10.59it/s]
 13%|█▎        | 160/1220 [00:14<01:32, 11.49it/s]
 13%|█▎        | 162/1220 [00:15<01:32, 11.48it/s]
 13%|█▎        | 164/1220 [00:15<01:31, 11.48it/s]
 14%|█▎        | 166/1220 [00:15<01:33, 11.25it/s]
 14%|█▍        | 168/1220 [00:15<01:42, 10.26it/s]
 14%|█▍        | 170/1220 [00:15<01:39, 10.58it/s]
 14%|█▍        | 172/1220 [00:15<01:35, 10.98it/s]
 14%|█▍        | 174/1220 [00:16<01:41, 10.31it/s]
 14%|█▍        | 176/1220 [00:16<01:47,  9.75it/s]
 15%|█▍        | 178/1220 [00:16<01:37, 10.64it/s]
 15%|█▍        | 180/1220 [00:16<01:36, 10.80it/s]
 15%|█▍        | 182/1220 [00:16<01:35, 10.82it/s]
 15%|█▌        | 184/1220 [00:17<01:35, 10.82it/s]
 15%|█▌        | 186/1220 [00:17<01:41, 10.19it/s]
 15%|█▌        | 188/1220 [00:17<01:37, 10.56it/s]
 16%|█▌        | 190/1220 [00:17<01:36, 10.66it/s]
 16%|█▌        | 192/1220 [00:17<01:41, 10.08it/s]
 16%|█▌        | 194/1220 [00:18<01:41, 10.08it/s]
 16%|█▌        | 196/1220 [00:18<01:39, 10.26it/s]
 16%|█▌        | 198/1220 [00:18<01:44,  9.76it/s]
 16%|█▋        | 200/1220 [00:18<01:34, 10.77it/s]
 17%|█▋        | 202/1220 [00:18<01:33, 10.85it/s]
 17%|█▋        | 204/1220 [00:19<01:28, 11.51it/s]
 17%|█▋        | 206/1220 [00:19<01:29, 11.33it/s]
 17%|█▋        | 208/1220 [00:19<01:23, 12.15it/s]
 17%|█▋        | 210/1220 [00:19<01:20, 12.52it/s]
 17%|█▋        | 212/1220 [00:19<01:28, 11.39it/s]
 18%|█▊        | 214/1220 [00:19<01:34, 10.62it/s]
 18%|█▊        | 216/1220 [00:20<01:34, 10.68it/s]
 18%|█▊        | 218/1220 [00:20<01:37, 10.28it/s]
 18%|█▊        | 220/1220 [00:20<01:41,  9.83it/s]
 18%|█▊        | 222/1220 [00:20<01:36, 10.33it/s]
 18%|█▊        | 224/1220 [00:20<01:27, 11.36it/s]
 19%|█▊        | 226/1220 [00:21<01:28, 11.28it/s]
 19%|█▊        | 228/1220 [00:21<01:28, 11.21it/s]
 19%|█▉        | 230/1220 [00:21<01:27, 11.25it/s]
 19%|█▉        | 232/1220 [00:21<01:35, 10.34it/s]
 19%|█▉        | 234/1220 [00:21<01:28, 11.18it/s]
 19%|█▉        | 236/1220 [00:21<01:23, 11.74it/s]
 20%|█▉        | 238/1220 [00:22<01:24, 11.56it/s]
 20%|█▉        | 240/1220 [00:22<01:27, 11.24it/s]
 20%|█▉        | 242/1220 [00:22<01:29, 10.91it/s]
 20%|██        | 244/1220 [00:22<01:31, 10.71it/s]
 20%|██        | 246/1220 [00:22<01:30, 10.73it/s]
 20%|██        | 248/1220 [00:23<01:35, 10.13it/s]
 20%|██        | 250/1220 [00:23<01:32, 10.52it/s]
 21%|██        | 252/1220 [00:23<01:36, 10.01it/s]
 21%|██        | 254/1220 [00:23<01:38,  9.79it/s]
 21%|██        | 255/1220 [00:23<01:38,  9.80it/s]
 21%|██        | 257/1220 [00:23<01:35, 10.08it/s]
 21%|██        | 259/1220 [00:24<01:32, 10.41it/s]
 21%|██▏       | 261/1220 [00:24<01:30, 10.55it/s]
 22%|██▏       | 263/1220 [00:24<01:30, 10.58it/s]
 22%|██▏       | 265/1220 [00:24<01:24, 11.30it/s]
 22%|██▏       | 267/1220 [00:24<01:24, 11.27it/s]
 22%|██▏       | 269/1220 [00:25<01:24, 11.28it/s]
 22%|██▏       | 271/1220 [00:25<01:23, 11.32it/s]
 22%|██▏       | 273/1220 [00:25<01:24, 11.27it/s]
 23%|██▎       | 275/1220 [00:25<01:29, 10.62it/s]
 23%|██▎       | 277/1220 [00:25<01:27, 10.78it/s]
 23%|██▎       | 279/1220 [00:25<01:32, 10.12it/s]
 23%|██▎       | 281/1220 [00:26<01:36,  9.72it/s]
 23%|██▎       | 283/1220 [00:26<01:34,  9.96it/s]
 23%|██▎       | 285/1220 [00:26<01:30, 10.38it/s]
 24%|██▎       | 287/1220 [00:26<01:29, 10.41it/s]
 24%|██▎       | 289/1220 [00:26<01:27, 10.59it/s]
 24%|██▍       | 291/1220 [00:27<01:31, 10.11it/s]
 24%|██▍       | 293/1220 [00:27<01:23, 11.09it/s]
 24%|██▍       | 295/1220 [00:27<01:30, 10.26it/s]
 24%|██▍       | 297/1220 [00:27<01:22, 11.20it/s]
 25%|██▍       | 299/1220 [00:27<01:28, 10.36it/s]
 25%|██▍       | 301/1220 [00:28<01:22, 11.09it/s]
 25%|██▍       | 303/1220 [00:28<01:18, 11.75it/s]
 25%|██▌       | 305/1220 [00:28<01:14, 12.25it/s]
 25%|██▌       | 307/1220 [00:28<01:16, 11.91it/s]
 25%|██▌       | 309/1220 [00:28<01:12, 12.54it/s]
 25%|██▌       | 311/1220 [00:28<01:10, 12.92it/s]
 26%|██▌       | 313/1220 [00:29<01:20, 11.29it/s]
 26%|██▌       | 315/1220 [00:29<01:24, 10.70it/s]
 26%|██▌       | 317/1220 [00:29<01:23, 10.82it/s]
 26%|██▌       | 319/1220 [00:29<01:21, 11.04it/s]
 26%|██▋       | 321/1220 [00:29<01:20, 11.10it/s]
 26%|██▋       | 323/1220 [00:29<01:20, 11.09it/s]
 27%|██▋       | 325/1220 [00:30<01:26, 10.30it/s]
 27%|██▋       | 327/1220 [00:30<01:22, 10.82it/s]
 27%|██▋       | 329/1220 [00:30<01:21, 10.90it/s]
 27%|██▋       | 331/1220 [00:30<01:26, 10.27it/s]
 27%|██▋       | 333/1220 [00:30<01:30,  9.85it/s]
 27%|██▋       | 335/1220 [00:31<01:21, 10.85it/s]
 28%|██▊       | 337/1220 [00:31<01:18, 11.18it/s]
 28%|██▊       | 339/1220 [00:31<01:21, 10.79it/s]
 28%|██▊       | 341/1220 [00:31<01:27, 10.02it/s]
 28%|██▊       | 343/1220 [00:31<01:25, 10.29it/s]
 28%|██▊       | 345/1220 [00:32<01:29,  9.80it/s]
 28%|██▊       | 346/1220 [00:32<01:29,  9.77it/s]
 29%|██▊       | 348/1220 [00:32<01:25, 10.16it/s]
 29%|██▊       | 350/1220 [00:32<01:30,  9.64it/s]
 29%|██▉       | 351/1220 [00:32<01:30,  9.58it/s]
 29%|██▉       | 352/1220 [00:32<01:31,  9.50it/s]
 29%|██▉       | 354/1220 [00:33<01:19, 10.87it/s]
 29%|██▉       | 356/1220 [00:33<01:17, 11.17it/s]
 29%|██▉       | 358/1220 [00:33<01:09, 12.42it/s]
 30%|██▉       | 360/1220 [00:33<01:11, 11.99it/s]
 30%|██▉       | 362/1220 [00:33<01:08, 12.45it/s]
 30%|██▉       | 364/1220 [00:33<01:12, 11.82it/s]
 30%|███       | 366/1220 [00:34<01:14, 11.40it/s]
 30%|███       | 368/1220 [00:34<01:17, 11.02it/s]
 30%|███       | 370/1220 [00:34<01:11, 11.85it/s]
 30%|███       | 372/1220 [00:34<01:07, 12.58it/s]
 31%|███       | 374/1220 [00:34<01:10, 12.05it/s]
 31%|███       | 376/1220 [00:34<01:07, 12.45it/s]
 31%|███       | 378/1220 [00:34<01:10, 11.94it/s]
 31%|███       | 380/1220 [00:35<01:12, 11.58it/s]
 31%|███▏      | 382/1220 [00:35<01:14, 11.29it/s]
 31%|███▏      | 384/1220 [00:35<01:15, 11.12it/s]
 32%|███▏      | 386/1220 [00:35<01:15, 11.02it/s]
 32%|███▏      | 388/1220 [00:35<01:17, 10.77it/s]
 32%|███▏      | 390/1220 [00:36<01:17, 10.73it/s]
 32%|███▏      | 392/1220 [00:36<01:15, 10.93it/s]
 32%|███▏      | 394/1220 [00:36<01:10, 11.76it/s]
 32%|███▏      | 396/1220 [00:36<01:10, 11.66it/s]
 33%|███▎      | 398/1220 [00:36<01:12, 11.36it/s]
 33%|███▎      | 400/1220 [00:36<01:13, 11.13it/s]
 33%|███▎      | 402/1220 [00:37<01:17, 10.49it/s]
 33%|███▎      | 404/1220 [00:37<01:11, 11.46it/s]
 33%|███▎      | 406/1220 [00:37<01:17, 10.46it/s]
 33%|███▎      | 408/1220 [00:37<01:16, 10.67it/s]
 34%|███▎      | 410/1220 [00:37<01:15, 10.79it/s]
 34%|███▍      | 412/1220 [00:38<01:18, 10.26it/s]
 34%|███▍      | 414/1220 [00:38<01:20, 10.01it/s]
 34%|███▍      | 416/1220 [00:38<01:13, 10.91it/s]
 34%|███▍      | 418/1220 [00:38<01:13, 10.86it/s]
 34%|███▍      | 420/1220 [00:38<01:08, 11.76it/s]
 35%|███▍      | 422/1220 [00:38<01:04, 12.41it/s]
 35%|███▍      | 424/1220 [00:39<01:06, 11.95it/s]
 35%|███▍      | 426/1220 [00:39<01:08, 11.60it/s]
 35%|███▌      | 428/1220 [00:39<01:08, 11.48it/s]
 35%|███▌      | 430/1220 [00:39<01:08, 11.59it/s]
 35%|███▌      | 432/1220 [00:39<01:13, 10.67it/s]
 36%|███▌      | 434/1220 [00:40<01:12, 10.85it/s]
 36%|███▌      | 436/1220 [00:40<01:12, 10.87it/s]
 36%|███▌      | 438/1220 [00:40<01:11, 10.88it/s]
 36%|███▌      | 440/1220 [00:40<01:06, 11.66it/s]
 36%|███▌      | 442/1220 [00:40<01:06, 11.74it/s]
 36%|███▋      | 444/1220 [00:40<01:02, 12.33it/s]
 37%|███▋      | 446/1220 [00:41<01:04, 12.01it/s]
 37%|███▋      | 448/1220 [00:41<01:10, 10.97it/s]
 37%|███▋      | 450/1220 [00:41<01:14, 10.35it/s]
 37%|███▋      | 452/1220 [00:41<01:17,  9.97it/s]
 37%|███▋      | 454/1220 [00:41<01:14, 10.32it/s]
 37%|███▋      | 456/1220 [00:42<01:12, 10.51it/s]
 38%|███▊      | 458/1220 [00:42<01:10, 10.73it/s]
 38%|███▊      | 460/1220 [00:42<01:05, 11.61it/s]
 38%|███▊      | 462/1220 [00:42<01:05, 11.63it/s]
 38%|███▊      | 464/1220 [00:42<01:05, 11.60it/s]
 38%|███▊      | 466/1220 [00:42<01:05, 11.54it/s]
 38%|███▊      | 468/1220 [00:43<01:11, 10.50it/s]
 39%|███▊      | 470/1220 [00:43<01:05, 11.43it/s]
 39%|███▊      | 472/1220 [00:43<01:07, 11.15it/s]
 39%|███▉      | 474/1220 [00:43<01:06, 11.24it/s]
 39%|███▉      | 476/1220 [00:43<01:01, 12.01it/s]
 39%|███▉      | 478/1220 [00:43<01:03, 11.60it/s]
 39%|███▉      | 480/1220 [00:44<01:09, 10.67it/s]
 40%|███▉      | 482/1220 [00:44<01:07, 10.91it/s]
 40%|███▉      | 484/1220 [00:44<01:07, 10.84it/s]
 40%|███▉      | 486/1220 [00:44<01:03, 11.52it/s]
 40%|████      | 488/1220 [00:44<01:00, 12.12it/s]
 40%|████      | 490/1220 [00:45<01:01, 11.81it/s]
 40%|████      | 492/1220 [00:45<00:58, 12.35it/s]
 40%|████      | 494/1220 [00:45<00:59, 12.14it/s]
 41%|████      | 496/1220 [00:45<01:02, 11.66it/s]
 41%|████      | 498/1220 [00:45<01:03, 11.33it/s]
 41%|████      | 500/1220 [00:54<15:48,  1.32s/it]
 41%|████      | 502/1220 [00:54<11:18,  1.06it/s]
 41%|████      | 503/1220 [00:54<09:32,  1.25it/s]
 41%|████▏     | 504/1220 [00:54<07:54,  1.51it/s]
 41%|████▏     | 506/1220 [00:54<05:25,  2.20it/s]
 42%|████▏     | 507/1220 [00:54<04:35,  2.59it/s]
 42%|████▏     | 509/1220 [00:54<03:11,  3.72it/s]
 42%|████▏     | 511/1220 [00:55<02:21,  5.00it/s]
 42%|████▏     | 513/1220 [00:55<02:02,  5.79it/s]
 42%|████▏     | 515/1220 [00:55<01:48,  6.49it/s]
 42%|████▏     | 517/1220 [00:55<01:38,  7.12it/s]
 43%|████▎     | 519/1220 [00:55<01:26,  8.11it/s]
 43%|████▎     | 521/1220 [00:56<01:17,  9.00it/s]
 43%|████▎     | 523/1220 [00:56<01:16,  9.10it/s]
 43%|████▎     | 525/1220 [00:56<01:17,  8.91it/s]
 43%|████▎     | 526/1220 [00:56<01:18,  8.86it/s]
 43%|████▎     | 528/1220 [00:56<01:14,  9.30it/s]
 43%|████▎     | 530/1220 [00:57<01:10,  9.72it/s]
 44%|████▎     | 532/1220 [00:57<01:06, 10.28it/s]
 44%|████▍     | 534/1220 [00:57<01:06, 10.37it/s]
 44%|████▍     | 536/1220 [00:57<01:01, 11.18it/s]
 44%|████▍     | 538/1220 [00:57<01:01, 11.09it/s]
 44%|████▍     | 540/1220 [00:57<00:56, 12.03it/s]
 44%|████▍     | 542/1220 [00:58<00:59, 11.46it/s]
 45%|████▍     | 544/1220 [00:58<01:06, 10.12it/s]
 45%|████▍     | 546/1220 [00:58<01:06, 10.17it/s]
 45%|████▍     | 548/1220 [00:58<01:01, 10.91it/s]
 45%|████▌     | 550/1220 [00:58<01:02, 10.67it/s]
 45%|████▌     | 552/1220 [00:59<01:03, 10.57it/s]
 45%|████▌     | 554/1220 [00:59<01:07,  9.81it/s]
 46%|████▌     | 556/1220 [00:59<01:01, 10.84it/s]
 46%|████▌     | 558/1220 [00:59<01:02, 10.56it/s]
 46%|████▌     | 560/1220 [00:59<01:06,  9.98it/s]
 46%|████▌     | 562/1220 [01:00<01:04, 10.24it/s]
 46%|████▌     | 564/1220 [01:00<00:59, 10.96it/s]
 46%|████▋     | 566/1220 [01:00<01:01, 10.65it/s]
 47%|████▋     | 568/1220 [01:00<01:00, 10.81it/s]
 47%|████▋     | 570/1220 [01:00<01:04, 10.15it/s]
 47%|████▋     | 572/1220 [01:01<01:07,  9.67it/s]
 47%|████▋     | 573/1220 [01:01<01:07,  9.62it/s]
 47%|████▋     | 574/1220 [01:01<01:07,  9.54it/s]
 47%|████▋     | 576/1220 [01:01<01:05,  9.91it/s]
 47%|████▋     | 577/1220 [01:01<01:06,  9.67it/s]
 47%|████▋     | 578/1220 [01:01<01:07,  9.46it/s]
 48%|████▊     | 580/1220 [01:01<00:58, 10.86it/s]
 48%|████▊     | 582/1220 [01:02<01:02, 10.13it/s]
 48%|████▊     | 584/1220 [01:02<00:56, 11.25it/s]
 48%|████▊     | 586/1220 [01:02<00:57, 10.95it/s]
 48%|████▊     | 588/1220 [01:02<01:02, 10.10it/s]
 48%|████▊     | 590/1220 [01:02<01:05,  9.62it/s]
 48%|████▊     | 591/1220 [01:02<01:06,  9.48it/s]
 49%|████▊     | 593/1220 [01:03<00:59, 10.61it/s]
 49%|████▉     | 595/1220 [01:03<00:54, 11.55it/s]
 49%|████▉     | 597/1220 [01:03<00:57, 10.86it/s]
 49%|████▉     | 599/1220 [01:03<00:57, 10.88it/s]
 49%|████▉     | 601/1220 [01:03<00:52, 11.72it/s]
 49%|████▉     | 603/1220 [01:03<00:50, 12.14it/s]
 50%|████▉     | 605/1220 [01:04<00:57, 10.71it/s]
 50%|████▉     | 607/1220 [01:04<01:01, 10.03it/s]
 50%|████▉     | 609/1220 [01:04<00:59, 10.20it/s]
 50%|█████     | 611/1220 [01:04<00:54, 11.19it/s]
 50%|█████     | 613/1220 [01:04<00:57, 10.58it/s]
 50%|█████     | 615/1220 [01:05<01:00,  9.95it/s]
 51%|█████     | 617/1220 [01:05<00:55, 10.94it/s]
 51%|█████     | 619/1220 [01:05<00:54, 11.03it/s]
 51%|█████     | 621/1220 [01:05<00:53, 11.27it/s]
 51%|█████     | 623/1220 [01:05<00:56, 10.54it/s]
 51%|█████     | 625/1220 [01:06<00:55, 10.74it/s]
 51%|█████▏    | 627/1220 [01:06<00:54, 10.91it/s]
 52%|█████▏    | 629/1220 [01:06<00:57, 10.20it/s]
 52%|█████▏    | 631/1220 [01:06<01:01,  9.61it/s]
 52%|█████▏    | 632/1220 [01:06<01:01,  9.57it/s]
 52%|█████▏    | 633/1220 [01:06<01:02,  9.43it/s]
 52%|█████▏    | 634/1220 [01:06<01:03,  9.21it/s]
 52%|█████▏    | 636/1220 [01:07<00:53, 10.97it/s]
 52%|█████▏    | 638/1220 [01:07<00:48, 12.08it/s]
 52%|█████▏    | 640/1220 [01:07<00:45, 12.69it/s]
 53%|█████▎    | 642/1220 [01:07<00:52, 10.98it/s]
 53%|█████▎    | 644/1220 [01:07<00:52, 10.95it/s]
 53%|█████▎    | 646/1220 [01:07<00:52, 10.89it/s]
 53%|█████▎    | 648/1220 [01:08<00:52, 10.98it/s]
 53%|█████▎    | 650/1220 [01:08<00:56, 10.10it/s]
 53%|█████▎    | 652/1220 [01:08<00:55, 10.23it/s]
 54%|█████▎    | 654/1220 [01:08<00:54, 10.42it/s]
 54%|█████▍    | 656/1220 [01:09<00:56,  9.99it/s]
 54%|█████▍    | 658/1220 [01:09<00:50, 11.23it/s]
 54%|█████▍    | 660/1220 [01:09<00:53, 10.44it/s]
 54%|█████▍    | 662/1220 [01:09<00:49, 11.27it/s]
 54%|█████▍    | 664/1220 [01:09<00:54, 10.22it/s]
 55%|█████▍    | 666/1220 [01:09<00:54, 10.18it/s]
 55%|█████▍    | 668/1220 [01:10<00:52, 10.49it/s]
 55%|█████▍    | 670/1220 [01:10<00:48, 11.37it/s]
 55%|█████▌    | 672/1220 [01:10<00:49, 11.17it/s]
 55%|█████▌    | 674/1220 [01:10<00:45, 11.93it/s]
 55%|█████▌    | 676/1220 [01:10<00:43, 12.50it/s]
 56%|█████▌    | 678/1220 [01:10<00:42, 12.79it/s]
 56%|█████▌    | 680/1220 [01:11<00:45, 11.97it/s]
 56%|█████▌    | 682/1220 [01:11<00:45, 11.85it/s]
 56%|█████▌    | 684/1220 [01:11<00:46, 11.52it/s]
 56%|█████▌    | 686/1220 [01:11<00:47, 11.18it/s]
 56%|█████▋    | 688/1220 [01:11<00:48, 10.90it/s]
 57%|█████▋    | 690/1220 [01:11<00:48, 10.88it/s]
 57%|█████▋    | 692/1220 [01:12<00:52, 10.03it/s]
 57%|█████▋    | 694/1220 [01:12<00:48, 10.83it/s]
 57%|█████▋    | 696/1220 [01:12<00:52, 10.06it/s]
 57%|█████▋    | 698/1220 [01:12<00:50, 10.41it/s]
 57%|█████▋    | 700/1220 [01:12<00:49, 10.48it/s]
 58%|█████▊    | 702/1220 [01:13<00:45, 11.29it/s]
 58%|█████▊    | 704/1220 [01:13<00:42, 12.03it/s]
 58%|█████▊    | 706/1220 [01:13<00:43, 11.75it/s]
 58%|█████▊    | 708/1220 [01:13<00:44, 11.51it/s]
 58%|█████▊    | 710/1220 [01:13<00:45, 11.31it/s]
 58%|█████▊    | 712/1220 [01:13<00:45, 11.15it/s]
 59%|█████▊    | 714/1220 [01:14<00:48, 10.45it/s]
 59%|█████▊    | 716/1220 [01:14<00:47, 10.60it/s]
 59%|█████▉    | 718/1220 [01:14<00:46, 10.73it/s]
 59%|█████▉    | 720/1220 [01:14<00:45, 10.97it/s]
 59%|█████▉    | 722/1220 [01:14<00:48, 10.23it/s]
 59%|█████▉    | 724/1220 [01:15<00:47, 10.36it/s]
 60%|█████▉    | 726/1220 [01:15<00:47, 10.44it/s]
 60%|█████▉    | 728/1220 [01:15<00:45, 10.75it/s]
 60%|█████▉    | 730/1220 [01:15<00:49,  9.99it/s]
 60%|██████    | 732/1220 [01:15<00:47, 10.31it/s]
 60%|██████    | 734/1220 [01:16<00:46, 10.43it/s]
 60%|██████    | 736/1220 [01:16<00:42, 11.32it/s]
 60%|██████    | 738/1220 [01:16<00:46, 10.27it/s]
 61%|██████    | 740/1220 [01:16<00:48,  9.82it/s]
 61%|██████    | 742/1220 [01:16<00:50,  9.38it/s]
 61%|██████    | 744/1220 [01:17<00:48,  9.86it/s]
 61%|██████    | 746/1220 [01:17<00:48,  9.83it/s]
 61%|██████▏   | 748/1220 [01:17<00:43, 10.84it/s]
 61%|██████▏   | 750/1220 [01:17<00:41, 11.44it/s]
 62%|██████▏   | 752/1220 [01:17<00:44, 10.49it/s]
 62%|██████▏   | 754/1220 [01:18<00:43, 10.67it/s]
 62%|██████▏   | 756/1220 [01:18<00:40, 11.59it/s]
 62%|██████▏   | 758/1220 [01:18<00:40, 11.54it/s]
 62%|██████▏   | 760/1220 [01:18<00:40, 11.50it/s]
